ID	date	meals_served	kitchen_staff	temperature_C	humidity_percent	day_of_week	special_event	past_waste_kg	staff_experience	waste_category	food_waste_kg
0	12/19/2022	196	13	27.88727268	45.36285391	0	0	7.740586989	intermediate	dairy	28.94646534
1	11/21/2023	244	15	10.31787225	64.43047525	1	0	42.31177881	nan	MeAt	51.54905281
4	2/1/2022	148	16	27.71430012	69.04611285	1	0	41.18430513	Beginner	MeAt	53.00832273
5	3/19/2023	157	19	19.17390198	46.29282284	6	0	41.5434925	Beginner	MeAt	48.62152711
6	7/18/2022	297	10	26.37523347	79.74106395	0	0	26.52509668	Intermediate	MEAT	44.15698436
7	3/2/2023	241	18	16.86350635	79.2859195	3	0	11.83487776	Intermediate	dairy	27.39367019
8	4/18/2022	443	16	19.8886271	77.32813583	0	0	22.86265878	Beginner	Vegetables	52.17211773
9	12/16/2023	416	16	18.5595909	75.78650182	5	1	34.59944225	Intermediate	MeAt	72.05240749
10	7/7/2023	439	18	24.11102727	43.39580313	4	0	17.45914863	EXPERT	dairy	44.28415667
11	11/7/2023	267	7	25.41249317	89.40518256	1	0	23.06739248	EXPERT	GRAINS	33.23393011
12	6/8/2022	487	15	20.96518041	53.39234118	2	0	41.07579319	EXPERT	MeAt	61.2133255
13	4/21/2023	418	13	19.56315701	82.53067359	4	0	25.04342845	intermediate	Vegetables	44.93716309
15	1/25/2022	376	19	-10.37220651	54.49838057	1	0	36.25941978	EXPERT	MeAt	50.56869857
16	9/10/2023	372	5	30.22208654	63.6524678	6	0	49.63501382	intermediate	GRAINS	60.79622004
17	4/29/2023	378	12	12.32322861	68.06038438	5	0	41.14602071	nan	MeAt	51.05801766
18	6/3/2024	265	12	15.6852374	63.32972545	0	0	26.92454031	Beginner	MEAT	38.21570049
19	10/13/2023	1560	8	23.74040109	48.59999623	4	0	11.25509923	EXPERT	dairy	127.4351597
20	9/2/2022	283	8	18.91830133	36.07559488	4	1	7.659761939	Beginner	dairy	31.32297931
21	4/27/2024	138	17	31.11973591	67.67960296	5	0	21.02418883	Intermediate	Vegetables	29.5398603
22	9/9/2024	253	17	12.76871113	42.37304431	0	0	6.584682809	nan	dairy	18.66579827
23	4/8/2024	152	8	32.7347548	48.53006544	0	0	27.15630366	EXPERT	GRAINS	31.26441884
